代號,分類,最新月份,最新月年增%,近36月可比基數,近36月成長月數,近36月成長比率%,近12月成長,近12月樣態,連續成長月數,近36月平均年增%
2330,🟢 全期強勢,2026/05,30.1,36,30,83.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,29,25.4
2454,🔵 多數成長,2026/05,5.0,36,26,72.2,8/12,✔✗✔✔✔✔✔✗✗✔✗✔,1,12.1
2308,🟢 全期強勢,2026/05,43.7,36,30,83.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,26,17.4
2317,🔵 多數成長,2026/05,39.6,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,27,13.4
3711,🔵 多數成長,2026/05,28.6,36,25,69.4,11/12,✔✗✔✔✔✔✔✔✔✔✔✔,10,3.6
2327,🔵 多數成長,2026/05,47.5,36,26,72.2,11/12,✔✗✔✔✔✔✔✔✔✔✔✔,10,9.6
2881,🔵 多數成長,2026/05,300.3,36,25,69.4,7/12,✗✗✔✔✔✔✔✗✗✗✔✔,2,118.3
2383,🟢 全期強勢,2026/05,114.6,36,35,97.2,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,35,51.3
2303,🔵 多數成長,2026/05,17.8,36,22,61.1,9/12,✔✗✗✔✗✔✔✔✔✔✔✔,7,-0.7
2882,🟡 中性,2026/05,28.8,36,19,52.8,6/12,✗✗✔✔✔✔✗✗✗✗✔✔,2,40.8
3037,🔵 多數成長,2026/05,32.4,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,28,6.3
2408,🔵 多數成長,2026/05,730.1,36,22,61.1,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,12,131.1
2382,🔵 多數成長,2026/05,94.4,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,28,35.6
2891,🟢 全期強勢,2026/05,76.1,36,30,83.3,10/12,✔✗✔✔✔✔✔✔✔✗✔✔,2,66.9
2345,🟢 全期強勢,2026/05,56.6,36,33,91.7,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,27,63.0
7769,— 資料不足/新上市
2412,🟢 全期強勢,2026/05,5.4,36,30,83.3,11/12,✔✔✔✔✔✔✗✔✔✔✔✔,5,3.5
1303,🟡 中性,2026/05,31.4,36,17,47.2,5/12,✗✗✗✔✗✗✗✔✗✔✔✔,3,-1.8
2360,🔵 多數成長,2026/05,133.1,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,12,26.0
6669,🔵 多數成長,2026/05,18.2,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,26,74.5
3017,🟢 全期強勢,2026/05,60.6,36,36,100.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,40,53.3
2344,🔵 多數成長,2026/05,182.0,36,23,63.9,10/12,✗✗✔✔✔✔✔✔✔✔✔✔,10,22.7
2885,🔵 多數成長,2026/05,227.3,36,28,77.8,10/12,✗✗✔✔✔✔✔✔✔✔✔✔,10,28.3
2887,🟢 全期強勢,2026/05,117.9,36,31,86.1,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,49.1
2368,🟢 全期強勢,2026/05,87.3,36,30,83.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,29,36.6
5274,🟢 全期強勢,2026/05,68.7,36,29,80.6,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,29,53.5
4958,🔵 多數成長,2026/05,37.4,36,24,66.7,7/12,✔✗✗✔✗✗✔✔✗✔✔✔,3,8.4
3443,🟡 中性,2026/05,132.1,36,21,58.3,10/12,✗✗✔✔✔✔✔✔✔✔✔✔,10,26.2
3008,🔵 多數成長,2026/05,41.8,36,25,69.4,5/12,✔✗✗✗✗✗✗✔✗✔✔✔,3,14.6
2886,🔵 多數成長,2026/05,22.3,36,27,75.0,11/12,✔✔✔✔✔✔✔✔✗✔✔✔,3,16.1
2059,🟢 全期強勢,2026/05,172.1,36,30,83.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,30,57.0
6223,🟢 全期強勢,2026/05,57.8,36,36,100.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,40,27.6
2357,🟢 全期強勢,2026/05,9.3,36,32,88.9,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,29,20.1
3653,🟢 全期強勢,2026/05,37.7,36,29,80.6,11/12,✔✔✔✔✔✔✔✔✗✔✔✔,3,23.1
2884,🟢 全期強勢,2026/05,24.8,36,32,88.9,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,16,22.2
8046,🟡 中性,2026/05,35.8,36,18,50.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,18,-2.6
2880,🟢 全期強勢,2026/05,58.3,36,31,86.1,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,12,12.2
2890,🟢 全期強勢,2026/05,82.7,36,34,94.4,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,14,24.3
6488,🔴 轉弱/衰退,2026/05,-3.3,36,11,30.6,4/12,✔✗✗✔✗✗✔✗✗✔✗✗,0,-6.7
8299,🔵 多數成長,2026/05,301.2,36,26,72.2,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,14,50.2
2883,🔵 多數成長,2026/05,172.7,36,22,61.1,8/12,✔✗✔✔✔✔✗✔✗✗✔✔,2,-122.3
3231,🔵 多數成長,2026/05,39.2,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,26,56.5
6505,🔴 轉弱/衰退,2026/05,26.9,36,11,30.6,4/12,✗✗✗✗✗✗✔✗✗✔✔✔,3,-5.8
6274,🟢 全期強勢,2026/05,124.4,36,32,88.9,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,27,36.2
2301,🟡 中性,2026/05,29.6,36,21,58.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,20,5.2
3481,🔵 多數成長,2026/05,10.3,36,24,66.7,10/12,✗✔✔✔✔✗✔✔✔✔✔✔,6,7.8
2892,🔵 多數成長,2026/05,26.9,36,25,69.4,11/12,✔✔✔✔✔✔✔✔✗✔✔✔,3,6.4
1216,🟢 全期強勢,2026/05,2.7,36,31,86.1,8/12,✔✗✗✔✗✗✔✔✔✔✔✔,6,8.5
2395,🟡 中性,2026/05,32.1,36,21,58.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,20,4.5
2603,🟡 中性,2026/05,31.4,36,17,47.2,2/12,✗✗✗✗✗✗✗✗✗✗✔✔,2,7.7
3665,🔵 多數成長,2026/05,41.3,36,25,69.4,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,23,14.7
4904,🟢 全期強勢,2026/05,13.7,36,34,94.4,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,8.2
5880,🔵 多數成長,2026/05,17.5,36,26,72.2,8/12,✔✗✔✔✔✔✔✗✗✗✔✔,2,9.4
2379,🔵 多數成長,2026/05,21.9,36,25,69.4,7/12,✗✗✗✔✔✔✗✔✗✔✔✔,3,10.5
6446,🟢 全期強勢,2026/05,108.5,36,36,100.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,37,78.8
3189,🔵 多數成長,2026/05,33.0,36,27,75.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,18,11.8
3045,🔵 多數成長,2026/05,3.9,36,28,77.8,6/12,✗✗✗✗✗✔✔✔✗✔✔✔,3,4.5
3661,🟡 中性,2026/05,-33.5,36,20,55.6,0/12,✗✗✗✗✗✗✗✗✗✗✗✗,0,28.0
2449,🟡 中性,2026/05,36.6,36,17,47.2,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,14,7.5
6515,🔵 多數成長,2026/05,119.8,36,22,61.1,8/12,✗✔✗✗✔✔✔✔✗✔✔✔,3,36.6
2337,🟡 中性,2026/05,175.8,36,21,58.3,11/12,✔✔✗✔✔✔✔✔✔✔✔✔,9,10.1
2313,🟡 中性,2026/05,13.0,36,21,58.3,8/12,✔✗✗✔✔✗✔✔✔✔✗✔,1,5.1
1326,🟡 中性,2026/05,15.5,36,15,41.7,4/12,✗✗✗✗✗✗✗✔✗✔✔✔,3,-3.4
3034,🔴 轉弱/衰退,2026/05,9.4,36,14,38.9,2/12,✗✗✗✗✗✗✗✗✗✗✔✔,2,3.0
5347,🔵 多數成長,2026/05,19.5,36,24,66.7,10/12,✔✔✗✔✔✔✔✔✗✔✔✔,3,7.5
1301,🔴 轉弱/衰退,2026/05,0.7,36,13,36.1,3/12,✗✗✗✗✗✗✗✗✗✔✔✔,3,-6.1
3044,🟢 全期強勢,2026/05,46.6,36,29,80.6,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,16,11.1
6770,🔵 多數成長,2026/05,58.9,36,23,63.9,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,12,-0.4
2002,🔴 轉弱/衰退,2026/05,2.2,36,7,19.4,3/12,✗✗✗✗✗✗✗✔✗✗✔✔,2,-7.2
3036,🟢 全期強勢,2026/05,152.7,36,31,86.1,10/12,✗✗✔✔✔✔✔✔✔✔✔✔,10,47.5
2801,🔵 多數成長,2026/05,24.6,36,26,72.2,11/12,✔✔✗✔✔✔✔✔✔✔✔✔,9,9.7
1590,🔵 多數成長,2026/05,40.4,36,27,75.0,11/12,✔✔✔✔✔✔✔✔✗✔✔✔,3,14.5
2492,🟢 全期強勢,2026/05,16.5,36,31,86.1,10/12,✔✔✔✗✔✔✔✔✗✔✔✔,3,6.3
3533,🔵 多數成長,2026/05,9.0,36,27,75.0,11/12,✔✔✗✔✔✔✔✔✔✔✔✔,9,13.1
6239,🟡 中性,2026/05,30.2,36,21,58.3,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,5.9
2207,🟡 中性,2026/05,15.7,36,21,58.3,7/12,✗✗✔✔✔✗✗✔✗✔✔✔,3,4.1
1519,🟢 全期強勢,2026/05,-9.3,36,34,94.4,11/12,✔✔✔✔✔✔✔✔✔✔✔✗,0,57.0
2404,🟡 中性,2026/05,85.0,36,19,52.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,14,19.5
2356,🔵 多數成長,2026/05,35.3,36,27,75.0,7/12,✔✗✔✔✗✗✗✔✗✔✔✔,3,15.0
2912,🟢 全期強勢,2026/05,5.3,36,35,97.2,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,15,5.8
2376,🟢 全期強勢,2026/05,5.0,36,34,94.4,11/12,✔✔✗✔✔✔✔✔✔✔✔✔,9,63.2
3529,🟢 全期強勢,2026/05,12.0,36,29,80.6,9/12,✗✔✗✔✔✔✗✔✔✔✔✔,5,12.8
2618,🟢 全期強勢,2026/05,22.1,36,31,86.1,7/12,✗✗✗✗✔✔✔✗✔✔✔✔,4,14.7
8069,🟡 中性,2026/05,1.0,36,20,55.6,8/12,✔✔✔✔✗✗✗✔✔✔✗✔,1,9.9
2615,🟡 中性,2026/05,22.9,36,17,47.2,2/12,✗✗✗✗✗✗✗✗✗✗✔✔,2,8.9
4938,🔴 轉弱/衰退,2026/05,12.0,36,12,33.3,3/12,✔✗✗✔✗✗✗✗✗✗✗✔,1,-6.0
6415,🔵 多數成長,2026/05,31.6,36,23,63.9,9/12,✗✗✗✔✔✔✔✔✔✔✔✔,9,6.6
3105,🔵 多數成長,2026/05,40.3,36,23,63.9,9/12,✗✗✗✔✔✔✔✔✔✔✔✔,9,13.2
3293,🟢 全期強勢,2026/05,12.0,36,36,100.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,41,23.0
5876,🔵 多數成長,2026/05,5.3,36,24,66.7,7/12,✗✗✔✔✔✔✗✔✔✗✗✔,1,5.1
3081,🔵 多數成長,2026/05,118.8,36,26,72.2,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,17,39.5
1802,🟡 中性,2026/05,17.7,36,16,44.4,6/12,✗✔✗✔✗✗✗✔✗✔✔✔,3,0.3
5871,🟡 中性,2026/05,1.3,36,20,55.6,1/12,✗✗✗✗✗✗✗✗✗✗✗✔,1,1.9
2409,🔵 多數成長,2026/05,-1.4,36,26,72.2,5/12,✗✗✗✗✔✔✔✔✗✔✗✗,0,10.0
6139,🔵 多數成長,2026/05,103.3,36,24,66.7,10/12,✗✗✔✔✔✔✔✔✔✔✔✔,10,53.9
1101,🔴 轉弱/衰退,2026/05,-0.1,36,14,38.9,1/12,✗✗✗✗✗✗✗✔✗✗✗✗,0,12.6
2609,🟡 中性,2026/05,22.2,36,16,44.4,2/12,✗✗✗✗✗✗✗✗✗✗✔✔,2,0.8
3702,🟢 全期強勢,2026/05,82.9,36,30,83.3,10/12,✔✔✗✗✔✔✔✔✔✔✔✔,8,20.9
5289,🔵 多數成長,2026/05,640.8,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,26,86.8
2834,🔵 多數成長,2026/05,22.5,36,25,69.4,8/12,✔✗✔✗✔✗✔✔✗✔✔✔,3,5.4
1605,🟡 中性,2026/05,11.1,36,15,41.7,3/12,✗✗✗✗✗✗✔✗✗✔✗✔,1,-2.1
6147,🔵 多數成長,2026/05,19.1,36,22,61.1,9/12,✔✗✗✔✗✔✔✔✔✔✔✔,7,3.6
8210,🟢 全期強勢,2026/05,37.3,36,29,80.6,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,17,45.5
2324,🔴 轉弱/衰退,2026/05,22.3,36,10,27.8,5/12,✗✗✗✗✗✗✔✔✗✔✔✔,3,-7.6
1504,🟡 中性,2026/05,10.6,36,20,55.6,11/12,✔✔✔✔✔✔✔✔✗✔✔✔,3,1.1
7750,— 資料不足/新上市
6789,🟡 中性,2026/05,16.1,36,20,55.6,4/12,✗✗✗✗✗✗✗✔✔✔✗✔,1,8.7
8358,🔵 多數成長,2026/05,41.4,36,27,75.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,18,14.4
6919,— 資料不足/新上市,2026/04,-70.8,4,1,25.0,1/4,✗✗✔✗,0,-48.1
1402,🟡 中性,2026/05,19.4,36,16,44.4,2/12,✗✗✗✗✗✗✗✗✗✗✔✔,2,0.2
2347,🟡 中性,2026/05,129.7,36,20,55.6,8/12,✗✗✗✗✔✔✔✔✔✔✔✔,8,9.8
3532,🔴 轉弱/衰退,2026/05,24.4,36,12,33.3,9/12,✗✗✔✔✔✔✔✔✗✔✔✔,3,-5.7
6531,🟢 全期強勢,2026/05,89.3,36,29,80.6,11/12,✔✔✗✔✔✔✔✔✔✔✔✔,9,29.9
3026,🟡 中性,2026/05,21.3,36,16,44.4,7/12,✗✗✗✔✗✔✔✔✗✔✔✔,3,1.2
5536,🔵 多數成長,2026/05,27.8,36,27,75.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,26,20.9
2633,🟢 全期強勢,2026/05,3.5,36,30,83.3,9/12,✗✔✔✗✔✔✔✗✔✔✔✔,4,9.6
8996,🔵 多數成長,2026/05,40.0,36,27,75.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,16,50.5
6442,🔵 多數成長,2026/05,116.0,36,28,77.8,9/12,✔✔✔✔✔✔✗✗✔✔✗✔,1,82.7
3260,🔵 多數成長,2026/05,210.4,36,27,75.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,14,46.8
2451,🔵 多數成長,2026/05,469.8,36,22,61.1,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,16,81.0
2610,🟢 全期強勢,2026/05,27.7,36,29,80.6,6/12,✗✗✗✗✔✗✔✗✔✔✔✔,4,11.6
6285,🟡 中性,2026/05,34.8,36,20,55.6,7/12,✗✔✗✔✔✗✗✔✗✔✔✔,3,3.6
1102,🔴 轉弱/衰退,2026/05,-1.2,36,9,25.0,1/12,✗✗✗✗✗✗✗✔✗✗✗✗,0,-6.9
1503,🔵 多數成長,2026/05,8.4,36,24,66.7,9/12,✔✗✔✗✔✔✔✔✗✔✔✔,3,7.0
2812,🟢 全期強勢,2026/05,28.3,36,32,88.9,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,12.3
6196,🟡 中性,2026/05,64.9,36,18,50.0,6/12,✗✗✗✗✗✔✗✔✔✔✔✔,5,2.0
6805,🟢 全期強勢,2026/05,37.2,22,22,100.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,22,55.2
5483,🔴 轉弱/衰退,2026/05,5.7,36,13,36.1,5/12,✔✗✗✔✗✗✔✗✗✔✗✔,1,-1.9
6510,🔵 多數成長,2026/05,34.1,36,24,66.7,10/12,✔✔✔✔✔✗✗✔✔✔✔✔,5,18.7
2377,🔵 多數成長,2026/05,-23.7,36,28,77.8,7/12,✔✔✔✗✔✔✔✔✗✗✗✗,0,11.5
2474,🟡 中性,2026/05,-48.3,36,19,52.8,6/12,✔✗✔✔✔✔✗✔✗✗✗✗,0,-7.3
2049,🟡 中性,2026/05,28.2,36,17,47.2,6/12,✗✗✗✗✗✔✔✔✗✔✔✔,3,0.4
3706,🔵 多數成長,2026/05,49.3,36,28,77.8,11/12,✔✔✔✔✔✗✔✔✔✔✔✔,6,51.1
6526,🔵 多數成長,2026/05,12.9,22,17,77.3,7/12,✔✔✗✗✗✗✗✔✔✔✔✔,5,18.9
6187,🔵 多數成長,2026/05,43.8,36,27,75.0,7/12,✔✔✗✗✗✗✗✔✔✔✔✔,5,121.4
3491,🔵 多數成長,2026/05,57.2,36,24,66.7,8/12,✗✗✗✗✔✔✔✔✔✔✔✔,8,26.4
5269,🟢 全期強勢,2026/05,-19.4,36,32,88.9,10/12,✔✔✔✔✔✔✔✔✔✔✗✗,0,43.9
2353,🟢 全期強勢,2026/05,36.5,36,29,80.6,10/12,✔✗✗✔✔✔✔✔✔✔✔✔,9,10.2
2027,🟡 中性,2026/05,42.5,36,18,50.0,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,18,2.7
6257,🟢 全期強勢,2026/05,23.7,36,30,83.3,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,30,8.8
8464,🟡 中性,2026/05,3.3,36,20,55.6,3/12,✔✗✗✗✗✗✗✗✗✔✗✔,1,4.2
1560,🔵 多數成長,2026/05,17.8,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,26,10.9
7610,— 資料不足/新上市
6781,🔵 多數成長,2026/05,20.9,36,23,63.9,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,23,17.6
3264,🔴 轉弱/衰退,2026/05,33.0,36,14,38.9,11/12,✔✗✔✔✔✔✔✔✔✔✔✔,10,2.7
7856,— 資料不足/新上市
2838,🔵 多數成長,2026/05,61.1,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,12,12.1
2542,🟡 中性,2026/05,2114.2,36,19,52.8,9/12,✔✗✔✗✗✔✔✔✔✔✔✔,7,447.2
6213,🔵 多數成長,2026/05,29.3,36,28,77.8,11/12,✔✗✔✔✔✔✔✔✔✔✔✔,10,13.3
2105,🔴 轉弱/衰退,2026/05,1.2,36,13,36.1,4/12,✗✗✗✗✗✗✗✔✗✔✔✔,3,-1.7
3324,🟢 全期強勢,2026/05,93.8,36,29,80.6,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,36.5
7734,— 資料不足/新上市,2026/05,137.1,6,6,100.0,6/6,✔✔✔✔✔✔,6,78.1
5434,🔵 多數成長,2026/05,18.6,36,25,69.4,11/12,✔✔✔✔✗✔✔✔✔✔✔✔,7,12.5
3131,🔵 多數成長,2026/05,7.2,36,27,75.0,11/12,✔✔✔✔✔✔✔✔✔✔✗✔,1,27.7
2467,🔵 多數成長,2026/05,74.6,36,27,75.0,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,26.5
1476,🔵 多數成長,2026/05,0.7,36,23,63.9,5/12,✗✗✗✔✗✔✗✔✗✔✗✔,1,6.2
4749,— 資料不足/新上市,2026/05,10.4,7,6,85.7,6/7,✔✔✔✔✔✗✔,1,16.3
3595,🟡 中性,2026/05,215.1,36,20,55.6,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,17,83.5
3090,🟢 全期強勢,2026/05,20.0,36,35,97.2,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,27,20.4
6005,🟢 全期強勢,2026/05,155.5,36,32,88.9,11/12,✔✗✔✔✔✔✔✔✔✔✔✔,10,55.4
1785,🟢 全期強勢,2026/05,95.5,36,31,86.1,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,16,33.6
6691,🔵 多數成長,2026/05,82.4,36,24,66.7,11/12,✔✔✔✔✔✗✔✔✔✔✔✔,6,28.1
1513,🟢 全期強勢,2026/05,3.6,36,32,88.9,10/12,✔✔✔✔✗✔✔✔✗✔✔✔,3,12.0
6548,🔵 多數成長,2026/05,36.7,36,25,69.4,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,24,4.7
7828,— 資料不足/新上市
8454,🔵 多數成長,2026/05,4.1,36,25,69.4,4/12,✗✗✗✗✗✗✗✔✗✔✔✔,3,1.1
1717,🟡 中性,2026/05,14.9,36,16,44.4,4/12,✗✗✗✗✗✗✗✔✗✔✔✔,3,-1.1
2385,🔴 轉弱/衰退,2026/05,-11.0,36,12,33.3,2/12,✗✗✗✗✗✗✗✔✗✔✗✗,0,-4.0
2855,🔵 多數成長,2026/05,428.4,36,25,69.4,10/12,✗✔✔✔✔✔✔✔✔✗✔✔,2,103.3
3406,🔵 多數成長,2026/05,30.2,36,28,77.8,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,12,19.3
2354,🟡 中性,2026/05,-40.6,36,20,55.6,7/12,✔✔✔✔✔✔✗✔✗✗✗✗,0,56.7
6409,🔴 轉弱/衰退,2026/05,0.3,36,14,38.9,1/12,✗✗✗✗✗✗✗✗✗✗✗✔,1,-2.1
2455,🔵 多數成長,2026/05,46.5,36,26,72.2,11/12,✗✔✔✔✔✔✔✔✔✔✔✔,11,30.2
7861,— 資料不足/新上市
4919,🔴 轉弱/衰退,2026/05,2.1,36,5,13.9,3/12,✗✗✗✗✗✗✗✔✗✗✔✔,2,-7.1
8021,🟢 全期強勢,2026/05,86.3,36,29,80.6,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,29,24.0
6944,— 資料不足/新上市,2026/05,48.2,3,3,100.0,3/3,✔✔✔,3,34.6
3030,🟢 全期強勢,2026/05,14.7,36,29,80.6,12/12,✔✔✔✔✔✔✔✔✔✔✔✔,17,31.5
9904,🟡 中性,2026/05,0.2,36,17,47.2,3/12,✗✗✗✗✗✗✗✗✔✗✔✔,2,-1.3
3363,🟡 中性,2026/05,-24.8,36,21,58.3,7/12,✔✔✔✔✔✗✔✗✔✗✗✗,0,12.8
9945,🟡 中性,2026/05,72.0,36,21,58.3,10/12,✔✔✗✔✔✔✔✔✗✔✔✔,3,17.0
3042,🔵 多數成長,2026/05,10.5,36,25,69.4,7/12,✔✗✗✗✗✔✗✔✔✔✔✔,5,7.1
4979,🟢 全期強勢,2026/05,21.1,36,32,88.9,9/12,✔✔✔✗✗✔✔✔✗✔✔✔,3,47.4
6121,🔴 轉弱/衰退,2026/05,4.0,36,14,38.9,8/12,✔✗✗✗✔✔✔✔✗✔✔✔,3,-2.2
3023,🟡 中性,2026/05,17.5,36,16,44.4,4/12,✗✗✗✗✗✗✗✔✗✔✔✔,3,-0.7
1229,🟡 中性,2026/05,-8.8,36,20,55.6,9/12,✔✔✔✔✔✔✔✔✗✔✗✗,0,3.1
