rank,代號,名稱,收盤,市值億
1,5274,信驊,18505.0,6995.4
2,6223,旺矽科技,6680.0,6545.1
3,8299,群聯電子,2430.0,5372.4
4,6274,台燿科技,1735.0,5055.4
5,6488,環球晶,1010.0,4828.9
6,5347,世界先進,186.5,3482.7
7,3529,力旺電子,3185.0,2378.8
8,8069,元太,196.0,2262.5
9,3105,穩懋,522.0,2213.0
10,3293,鈊象電子,760.0,2141.7
11,3081,聯亞,2285.0,2114.0
12,6147,頎邦科技,258.0,1921.0
13,5289,宜鼎,1885.0,1816.3
14,8358,金居開發,657.0,1659.5
15,5536,聖暉*,1260.0,1563.4
16,3260,威剛科技,412.0,1357.1
17,6510,精測,3665.0,1205.2
18,6187,萬潤,1170.0,1148.9
19,3264,欣銓科技,233.5,1144.5
20,5483,中美晶,173.5,1112.5
21,3131,弘塑科技,3495.0,1037.1
22,3324,雙鴻科技,1025.0,954.0
23,7734,印能科技,3390.0,949.2
24,3491,昇達科技,1355.0,932.3
25,7828,創新服務,2240.0,907.1
26,1785,光洋科技,149.5,891.0
27,6548,長科*,92.7,881.1
28,4749,新應材,917.0,868.7
29,3374,精材,303.5,823.6
30,3363,上詮,685.0,778.4
31,6121,新普科技,417.0,771.3
32,4979,華星光,525.0,747.4
33,5904,寶雅國際,666.0,708.9
34,3163,波若威,868.0,699.1
35,6182,合晶科技,114.5,679.7
36,3211,順達科技,427.5,660.1
37,4991,環宇-KY,536.0,648.2
38,1815,富喬,100.5,588.4
39,4966,譜瑞-KY,661.0,521.9
40,6290,良維科技,306.0,518.7
41,3680,家登,537.0,516.0
42,6173,信昌電陶,285.0,490.2
43,6683,雍智科技,1765.0,486.4
44,6584,南俊國際,649.0,460.3
45,5903,全家,188.5,420.8
46,4772,台特化,275.0,406.1
47,3707,漢磊,100.5,398.6
48,7751,竑騰,1475.0,396.6
49,8415,大國鋼,35.25,363.6
50,3357,臺慶科,315.0,362.1
51,8932,智通*,100.5,359.8
52,5475,德宏工業,279.0,354.7
53,5425,台半,134.0,353.1
54,3227,原相科技,228.0,343.1
55,6217,中國探針,273.0,320.0
56,6023,元大期,100.0,320.0
57,8086,宏捷科技,159.5,313.4
58,6640,均華,1050.0,303.3
59,5371,中強光電,76.5,299.1
60,5439,高技企業,321.5,298.9
61,5351,鈺創科技,91.0,298.9
62,8064,東捷科技,156.0,288.3
63,4123,晟德,37.3,286.8
64,6613,朋億*,368.0,286.3
65,3362,先進光,186.0,274.2
66,6138,茂達電子,361.0,273.0
67,6561,是方,340.0,265.1
68,6739,竹陞科技,1120.0,262.0
69,8027,鈦昇,237.0,260.7
70,6903,巨漢,381.0,254.0
71,3265,台星科,181.5,247.3
72,8155,博智,388.5,239.3
73,3675,德微,445.5,236.4
74,4743,合一,48.6,233.5
75,8042,金山電子,177.5,230.6
76,6664,群翊,376.5,229.0
77,6291,沛亨半導,543.0,228.1
78,5864,致和證,49.85,226.6
79,8096,擎亞,150.5,224.8
80,7805,威聯通,678.0,224.6
81,3587,閎康科技,305.5,217.4
82,5009,榮剛材料,36.0,216.9
83,6188,廣明光電,77.7,216.3
84,4971,IET-KY,540.0,215.9
85,3693,營邦,496.0,213.2
86,4506,崇友實業,119.0,210.6
87,6803,崑鼎,286.5,208.6
88,4728,雙美,376.5,205.1
89,6643,M31,490.5,205.0
90,3526,凡甲科技,309.0,203.5
91,5530,龍巖,48.35,203.1
92,8255,朋程,199.5,203.1
93,6016,康和證券,29.15,200.1
94,6146,耕興,191.5,195.1
95,5340,建榮工業,96.0,187.1
96,3624,光頡科技,159.0,186.6
97,4105,東洋藥品,73.9,183.8
98,5386,青雲國際,502.0,181.1
99,4768,晶呈科技,374.0,177.6
100,5314,世紀*,60.5,176.7
101,5443,均豪精密,107.0,176.3
102,4147,中裕,63.4,173.2
103,4931,新盛力,261.5,171.4
104,6535,順藥,100.0,167.8
105,6788,華景電,429.0,166.2
106,6175,立敦科技,110.5,165.9
107,4908,前鼎光電,211.5,165.4
108,8043,蜜望實,202.0,161.4
109,5478,智冠,103.0,160.8
110,5213,亞昕,22.2,160.1
111,3455,由田新技,266.5,159.5
112,3217,優群科技,175.0,157.7
113,4114,健喬信元,30.9,157.6
114,6125,廣運機械,60.8,157.5
115,6679,鈺太,284.5,156.4
116,5309,系統電子,67.7,156.3
117,8091,翔名科技,280.5,155.6
118,3234,光環,139.0,154.9
119,6620,漢達,90.9,154.5
120,3088,艾訊,142.0,154.3
121,6190,萬泰科技,81.7,153.3
122,6284,佳邦科技,101.0,150.5
123,6547,高端疫苗,45.4,149.2
124,3289,宜特科技,169.5,147.0
125,7744,崴寶,454.0,145.3
126,8936,國統國際,58.2,144.4
127,6712,長聖,141.5,144.0
128,6279,胡連精密,120.0,142.8
129,3147,大綜,326.0,142.4
130,3691,碩禾,154.0,141.5
131,6231,系微,307.5,140.4
132,8436,大江,117.0,137.7
133,6667,信紘科,276.0,136.0
134,6435,大中,362.0,135.6
135,3228,金麗科,187.0,133.7
136,4542,科嶠,385.0,133.2
137,8908,欣雄,42.1,132.8
138,8054,安國國際,124.5,132.2
139,6021,美好證,42.3,132.1
140,7792,安葆,283.0,132.1
141,3162,精確,83.7,129.2
142,3551,世禾科技,204.5,127.3
143,8937,合騏*,29.4,126.9
144,6725,矽科宏晟,341.0,126.6
145,5498,凱崴,65.0,125.8
146,6576,逸達,79.6,125.4
147,6261,久元電子,97.2,124.9
148,6207,雷科,155.5,124.0
149,7717,萊德光電-KY,497.5,123.3
150,3078,僑威科技,53.7,122.1
151,6829,千附精密,206.0,121.9
152,6727,亞泰金屬,450.0,121.0
153,5508,永信建設,55.1,119.8
154,4973,廣穎,183.0,119.5
155,6245,立端科技,80.6,118.2
156,3485,敘豐,297.5,114.5
157,8050,廣積,55.4,113.7
158,3218,大學光學,133.5,113.1
159,4760,勤凱,349.5,112.6
160,6462,神盾,122.0,111.3
161,6469,大樹,74.1,111.2
162,8040,九暘,114.0,109.9
163,8390,金益鼎,113.5,109.1
164,5609,中菲行,76.2,108.9
165,6693,廣閎科,236.5,108.1
166,6244,茂迪,27.6,106.8
167,5236,凌陽創新,176.5,105.9
168,3709,鑫聯大投控,72.5,105.5
169,3689,湧德,118.0,105.5
170,8121,越峰電子,49.0,104.4
171,6411,晶焱,104.5,104.0
172,3402,漢科,139.5,101.9
173,8109,博大科技,122.5,100.6
174,6907,雅特力-KY,160.0,100.0
175,1264,德麥,269.5,99.8
176,7728,光焱科技,715.0,99.0
177,2035,唐榮公司,28.25,98.9
178,6263,普萊德,158.0,98.8
179,3093,港建*,67.7,98.3
180,6945,圓祥生技,100.0,97.0
181,3479,安勤,133.0,96.6
182,6104,創惟科技,105.5,96.1
183,6509,聚和國際,48.45,95.2
184,6208,日揚科技,100.5,94.9
185,4953,緯軟,128.5,94.0
186,6811,宏碁資訊,226.5,93.9
187,3086,華義*,34.3,93.5
188,3611,鼎翰科技,194.5,92.5
189,5328,華容,52.9,91.4
190,6227,茂綸,119.5,91.0
191,8234,新漢,64.3,90.8
192,3483,力致科技,91.1,90.2
193,8927,北基國際,21.25,90.0
194,3663,鑫科,82.9,89.9
195,6894,衛司特,377.5,89.8
196,5287,數字,148.0,89.2
197,2640,大車隊,150.5,89.2
198,4128,中天生技,15.1,88.8
199,6180,橘子,50.3,88.3
200,6127,九豪精密,81.0,87.5
201,4129,聯合骨科,90.1,86.9
202,5511,德昌營造,76.2,86.4
203,8349,恒耀,40.95,85.5
204,4707,磐亞,21.1,85.2
205,6763,綠界科技*,46.25,85.1
206,8917,欣泰,51.9,84.4
207,6617,共信-KY,65.9,84.0
208,4162,智擎,57.6,83.9
209,8938,明安國際,53.0,83.2
210,6996,力領科技,197.5,82.9
211,6732,昇佳電子,169.5,82.9
212,8942,森鉅科技,41.65,82.8
213,3317,尼克森,92.0,82.8
214,3581,博磊,162.0,82.6
215,6654,天正國際,199.0,81.5
216,3555,博士旺,202.0,80.8
217,4107,邦特生技,116.5,80.7
218,6785,昱展新藥,120.0,80.2
219,6186,新潤興業,40.6,79.1
220,4419,皇家美食,46.45,78.6
221,7556,意德士,282.0,77.8
222,3577,泓格科技,121.0,77.4
223,6143,振曜科技,89.1,76.7
224,5392,能率,43.35,76.5
225,3558,神準,129.0,76.2
226,7777,能率亞洲,41.5,75.7
227,3213,茂訊電腦,129.0,75.7
228,6741,91APP*-KY,62.5,75.4
229,5263,智崴,99.8,73.8
230,8227,巨有科技,186.5,73.7
231,8076,伍豐科技,25.2,73.6
232,6163,華電聯網,49.3,73.2
233,6015,宏遠證券,18.6,73.1
234,5403,中菲,93.5,73.1
235,6761,穩得,208.0,72.7
236,3498,陽程,118.5,72.6
237,4721,美琪瑪,96.5,72.4
238,3169,亞信電子,114.5,72.2
239,1268,漢來美食,169.5,71.6
240,4205,中華食品,73.2,71.5
241,5278,尚凡*,23.65,71.0
242,6499,益安,73.0,70.8
243,5457,宣德,36.0,70.7
244,6953,家碩,235.0,70.5
245,7703,銳澤,203.0,70.5
246,2729,瓦城,163.5,70.4
247,6983,華洋精機,381.0,68.7
248,3388,崇越電通,88.2,68.5
249,1569,濱川企業,47.3,68.2
250,5474,聰泰科技,171.0,68.0
251,8383,千附實業,59.6,67.8
252,3630,新鉅科,32.9,67.2
253,6026,福邦證,16.95,67.1
254,6265,方土昶,56.6,66.9
255,5299,杰力,130.0,66.2
256,4163,鐿鈦,129.5,65.7
257,8916,光隆,43.65,65.6
258,7712,博盛半導體,200.0,65.1
259,3236,千如電機,61.0,64.0
260,8074,鉅橡,73.0,63.5
261,5464,霖宏科技,89.1,63.3
262,6199,天品,101.5,62.7
263,3290,東浦,68.9,62.1
264,6870,騰雲,262.5,61.4
265,8044,網路家庭,29.65,61.0
266,5512,力麒建設,7.92,60.7
267,8147,正淩,145.0,60.5
268,1580,新麥,122.5,60.4
269,8111,立碁電子,55.3,60.3
270,4166,友霖,24.8,60.3
271,8083,瑞穎,171.5,60.2
272,4157,太景*-KY,8.46,60.2
273,2641,正德,18.15,60.0
274,6877,鏵友益,127.0,59.6
275,4167,松瑞藥,19.1,59.3
276,4549,桓達,104.0,59.3
277,8099,大世科,59.2,59.2
278,4939,亞電,60.0,58.9
279,3548,兆利科技,86.8,58.8
280,5381,光譜,28.2,58.6
281,3221,台灣嘉碩,55.6,58.4
282,4126,太平洋醫,80.1,58.1
283,6762,達亞,165.0,58.0
284,1788,杏昌生技,130.0,57.9
285,5312,寶島科,96.3,57.8
286,5489,彩富電子,56.3,57.8
287,6220,岳豐科技,39.35,57.6
288,6020,大展證券,22.8,57.5
289,6841,長佳智能,60.0,57.1
290,8240,華宏新技,57.0,57.0
291,3141,晶宏,75.1,56.7
292,6203,海韻電子,68.0,56.0
293,4933,友輝,67.5,55.8
294,3303,岱稜,59.0,55.5
295,6124,業強科技,30.35,55.4
296,6568,宏觀,178.0,54.9
297,6417,韋僑,129.5,54.7
298,6859,伯特光,130.0,54.1
299,6913,鴻呈,123.0,53.9
300,2755,揚秦,143.0,53.4
301,5426,振發實業,37.0,53.2
302,6651,全宇昕,153.0,52.9
303,6895,宏碩系統,155.0,52.9
304,6690,安碁資訊,176.0,52.8
305,6538,倉和,138.0,52.5
306,6101,寬魚國際,45.5,52.1
307,4577,達航科技,105.5,51.8
308,3219,倚強科,72.0,51.7
309,8931,大園汽電,42.1,51.5
310,4974,亞泰,70.7,51.2
311,6126,信音企業,39.4,51.1
312,3294,英濟,38.6,51.0
313,5452,佶優科技,34.2,50.9
314,4726,永昕,24.5,50.8
315,6170,統振,52.1,50.7
316,8182,加高電子,47.3,50.6
317,3430,奇鈦科,149.0,50.2
318,5209,新鼎系統,174.0,49.7
319,5520,力泰建設,82.7,49.6
320,3552,同致電子,50.3,49.2
321,3546,宇峻奧汀,83.9,49.0
322,6922,宸曜,180.0,48.9
323,6546,正基,73.0,48.8
324,3310,佳穎精密,65.1,48.8
325,8416,實威,172.5,48.7
326,4510,高鋒工業,44.55,48.5
327,3594,磐儀,50.5,48.5
328,6179,亞通利大,27.2,48.2
329,6498,久禾光,101.5,47.9
330,4907,富宇地產,40.5,47.8
331,6111,光聚晶電,43.75,47.7
332,2752,豆府,178.5,47.6
333,6875,國邑*,36.7,47.4
334,3556,禾瑞亞,74.4,47.4
335,8924,大田精密,56.3,47.2
336,5523,豐謙,30.4,47.1
337,1565,精華光學,93.3,47.0
338,4533,協易機械,29.35,46.5
339,7738,東聯互動,169.5,46.4
340,3176,基亞,33.15,46.2
341,8446,華研,87.2,46.1
342,6234,高僑,45.9,46.1
343,3537,堡達,81.2,45.7
344,1584,精剛精密,19.35,45.0
345,3207,耀勝電子,67.7,45.0
346,6577,勁豐,74.8,44.9
347,4909,新復興,48.05,44.9
348,4303,信立,47.2,44.6
349,1595,川寶,82.0,44.6
350,6735,美達科技,96.3,44.5
351,3188,鑫龍騰,23.45,44.2
352,6569,醫揚,112.5,44.0
353,6629,泰金-KY,114.5,43.9
354,2718,全心投控,50.0,43.8
355,6523,達爾膚,97.1,43.7
356,7820,立盈,115.0,43.4
357,6275,元山科技,53.0,42.5
358,6720,久昌,140.5,42.5
359,8289,泰藝電子,61.2,41.8
360,8088,品安科技,68.2,41.5
361,7810,捷創科技,205.0,41.5
362,6485,點序,87.6,41.5
363,6486,互動,81.4,41.4
364,3444,利機企業,91.8,41.3
365,3372,典範,23.5,41.2
366,4903,聯光通信,39.0,41.1
367,3484,崧騰,52.0,41.0
368,5410,國眾電腦,44.4,41.0
369,6603,富強鑫,24.3,40.7
370,4417,金洲製網,47.5,39.9
371,5206,坤悅開發,23.2,39.8
372,6266,泰詠電子,25.7,39.5
373,6425,易發,77.5,39.5
374,6221,晉泰科技,23.4,39.5
375,5493,三聯科技,90.0,39.3
376,8183,台灣精星,32.35,39.2
377,4120,友華生技,45.0,39.0
378,9951,皇田工業,53.2,39.0
379,8097,常珵科技,60.8,38.8
380,4174,浩鼎,29.4,38.7
381,4580,捷流閥業,82.4,38.6
382,4207,環泰企業,19.4,38.5
383,3615,安可光電,56.1,38.4
384,6492,生華科,42.6,38.3
385,1799,易威,30.6,38.1
386,3580,友威科,96.4,38.0
387,8048,德勝科技,65.6,37.9
388,5465,富驊企業,25.5,37.6
389,3071,協禧電機,34.0,37.4
390,7709,榮田,95.4,37.3
391,7772,耀穎,140.0,37.1
392,5013,強新工業,27.75,37.0
393,6752,叡揚,99.3,36.9
394,6237,驊訊電子,46.3,36.9
395,4113,聯上實業,15.95,36.9
396,6122,擎邦國際,46.8,36.5
397,7402,邑錡,103.0,36.3
398,6703,軒郁,110.0,36.3
399,3205,佰研生化,53.5,36.1
400,2745,五福,106.0,35.8
401,3438,類比科,75.4,35.6
402,6596,寬宏藝術,93.4,35.5
403,1784,訊聯,66.8,35.5
404,6881,潤德,236.0,35.4
405,6198,瑞築,20.6,35.3
406,8905,裕國,29.5,35.2
407,6588,東典光電,101.5,35.2
408,3323,加百裕,35.35,35.1
409,3666,光耀,25.15,34.9
410,8084,巨虹電子,50.0,34.8
411,4130,健亞,25.1,34.6
412,7747,昕奇雲端,126.0,34.5
413,4951,精拓科,100.0,34.1
414,6612,奈米醫材,71.8,34.1
415,6532,瑞耘,90.5,33.9
416,5604,中連,31.05,33.8
417,2061,風青,58.0,33.3
418,5514,三豐建設,14.0,33.0
419,6728,上洋,109.5,33.0
420,6516,勤崴國際,58.4,32.9
421,3441,聯一光,82.1,32.9
422,4541,晟田,48.5,32.8
423,8059,凱碩,16.9,32.8
424,6642,富致,87.6,32.8
425,7713,威力德生醫,71.8,32.6
426,3628,盈正,72.0,32.4
427,8049,晶采光電,27.3,32.3
428,6465,威潤,68.5,32.2
429,6733,博晟生醫,24.0,32.2
430,5902,德記洋行,33.9,32.0
431,1777,生泰合成,71.7,32.0
432,2754,亞洲藏壽司,68.1,31.9
433,6530,創威,94.4,31.9
434,2743,山富,68.0,31.8
435,5432,新門,153.0,31.6
436,3226,龍鋒,49.0,31.6
