rank,代號,名稱,收盤,市值億
437,2066,世德,71.0,31.6
438,8284,三竹,65.8,31.1
439,3114,好德科技,47.8,31.1
440,6129,普誠科技,17.2,31.1
441,3332,幸康電子,64.4,31.0
442,4556,旭然,73.1,30.9
443,3339,泰谷光電,46.4,30.9
444,3527,聚積,69.1,30.7
445,6716,應廣,101.5,30.7
446,3178,公準,67.9,30.6
447,6150,撼訊科技,63.2,30.6
448,4527,方土霖,39.9,30.4
449,3570,大塚資訊,177.0,30.3
450,3224,三顧,38.55,30.1
451,6609,瀧澤科技,41.45,30.0
452,2596,綠意開發,30.0,30.0
453,2732,六角,64.2,29.9
454,3230,錦明實業,34.45,29.6
455,8342,益張,88.2,29.6
456,6161,捷波資訊,52.5,29.5
457,4127,天良,64.0,29.3
458,4503,金雨企業,37.05,29.0
459,6292,迅德興業,62.2,29.0
460,5227,立凱-KY,42.6,29.0
461,6212,理銘科技,28.0,28.6
462,8433,弘帆,52.3,28.5
463,2070,精湛,68.1,28.4
464,1780,立弘,26.0,28.4
465,5356,協益電子,27.5,28.3
466,4168,醣聯,25.0,28.1
467,6134,萬旭電業,34.35,28.1
468,4534,慶騰精密,32.4,28.1
469,4714,永捷,12.5,27.7
470,3631,晟楠,33.85,27.7
471,6270,倍微科技,38.3,27.6
472,6156,松上,25.6,27.6
473,3284,太普高,25.4,27.6
474,5324,士林開發,12.15,27.5
475,6855,數泓科,118.0,27.4
476,6204,台灣艾華,118.5,27.4
477,1586,和勤,20.65,27.2
478,7714,創泓科技,129.5,27.2
479,5490,同亨科技,28.2,27.1
480,6461,益得,15.2,27.1
481,6684,安格,60.5,26.9
482,2916,滿心企業,41.6,26.9
483,3564,其陽,45.45,26.9
484,8431,匯鑽科,55.0,26.8
485,8403,盛弘,19.25,26.5
486,7811,民盛,79.1,26.4
487,6123,上奇科技,42.25,26.2
488,8279,生展,95.6,25.9
489,1240,茂生農經,58.4,25.8
490,6218,豪勉科技,40.1,25.8
491,3313,斐成,11.6,25.6
492,3158,嘉實,83.6,25.5
493,5321,美而快,47.9,25.5
494,6432,今展科,74.0,25.4
495,6423,億而得,81.7,25.3
496,6574,霈方,114.0,25.1
497,8038,長園科,40.2,25.0
498,6899,創為精密,59.0,25.0
499,5291,邑昇,62.7,25.0
500,3466,德晉,32.1,25.0
501,8424,惠普,69.3,25.0
502,4706,大恭化學,31.5,24.9
503,3685,元創精密,31.2,24.8
504,3083,中華網龍,28.6,24.7
505,3306,鼎天國際,48.7,24.6
506,5315,光聯科技,23.05,24.5
507,5210,寶碩,29.8,24.5
508,6844,諾貝兒,65.4,24.5
509,6174,安碁科技,48.95,24.5
510,5228,鈺鎧,64.3,24.5
511,4561,健椿,41.55,24.3
512,6171,大城地產,24.25,24.2
513,4305,世坤塑膠,44.05,24.2
514,8171,天宇,21.45,24.2
515,1294,漢田生技,78.7,24.1
516,5353,台林電通,31.55,23.9
517,8032,光菱電子,46.1,23.9
518,6982,大井泵浦,58.6,23.9
519,3390,旭軟電子,29.95,23.8
520,7708,全家餐飲,93.0,23.7
521,4747,強生,52.1,23.7
522,7757,金色三麥,98.1,23.6
523,8935,邦泰,20.7,23.5
524,5905,南仁湖,8.28,23.3
525,2643,捷迅,66.2,23.2
526,3687,歐買尬,77.0,23.1
527,3171,炎洲流通,69.7,23.1
528,4563,百德,41.8,23.0
529,6517,保勝光學,75.1,23.0
530,3512,皇龍,20.2,22.8
531,6904,伯鑫,123.0,22.8
532,5011,久陽精密,22.6,22.8
533,3521,台鋼建設,12.15,22.6
534,8930,青鋼,27.5,22.5
535,6151,晉倫科技,40.6,22.4
536,4175,杏一,52.9,22.4
537,3206,志豐電子,37.8,22.3
538,5529,鉅陞,21.0,22.2
539,5302,太欣半導,13.85,22.1
540,4543,萬在,36.95,22.1
541,4513,福裕事業,16.25,21.8
542,6823,濾能,71.5,21.8
543,7718,友鋮,46.85,21.7
544,6494,九齊,68.6,21.6
545,6185,幃翔精密,14.4,21.6
546,7704,明遠精密,63.7,21.5
547,2937,集雅社,49.35,21.5
548,6791,虎門科技,103.0,21.5
549,4923,力士,63.3,21.4
550,5438,東友,19.05,21.4
551,2065,世豐,33.7,21.4
552,5468,凱鈺科技,36.3,21.4
553,4741,泓瀚,61.4,21.4
554,6821,聯寶,64.9,21.3
555,3540,曜越,25.15,21.2
556,2949,欣新網,69.0,21.1
557,6968,萬達寵物,42.7,21.1
558,2221,大甲,49.7,21.0
559,6508,惠光,24.25,21.0
560,1570,力肯實業,40.6,20.9
561,4716,大立,22.05,20.8
562,4535,至興精機,27.5,20.8
563,3467,台灣精材,66.8,20.8
564,5601,台聯貨櫃,32.0,20.7
565,4905,台聯電訊,70.7,20.7
566,6233,旺玖科技,25.45,20.6
567,7642,昶瑞機電,68.3,20.6
568,6556,勝品,71.6,20.6
569,6597,立誠,68.5,20.6
570,3489,森寶,22.6,20.4
571,6419,京晨科,155.0,20.4
572,3508,位速,19.5,20.3
573,4138,曜亞國際,50.8,20.3
574,5014,建錩實業,11.0,20.1
575,3066,李洲科技,24.25,20.1
576,6840,東研信超,65.3,20.1
577,3322,建舜電子,14.6,20.1
578,8047,星雲電腦,47.8,19.9
579,6222,立軒,20.75,19.9
580,4911,德英,31.1,19.8
581,3354,律勝,28.2,19.8
582,6474,華豫寧,37.6,19.7
583,6542,隆中,46.95,19.7
584,7547,碩網,58.5,19.7
585,6028,公勝保經,78.5,19.6
586,6570,維田,52.8,19.6
587,3285,微端,45.65,19.5
588,4995,晶達,45.75,19.5
589,4523,永彰,29.9,19.4
590,8432,東生華,50.4,19.4
591,3511,矽瑪科技,24.0,19.2
592,6874,倍力,85.8,18.9
593,1259,安心,58.0,18.8
594,6470,宇智,49.8,18.8
595,8080,泰霖,27.9,18.7
596,6527,明達醫,73.3,18.7
597,8435,鉅邁,53.0,18.6
598,5450,南良,15.15,18.5
599,3625,西勝,16.0,18.3
600,6248,沛波,18.25,18.2
601,6846,綠茵,67.3,18.2
602,7842,天能綠電,99.4,18.1
603,4729,熒茂光學,22.75,18.0
604,4111,濟生,30.0,17.9
605,5455,昇益,27.4,17.9
606,3490,單井,32.5,17.9
607,2230,泰茂,26.2,17.8
608,6167,久正光電,12.15,17.7
609,6967,汎瑋材料,70.8,17.6
610,9950,萬國通路,10.5,17.6
611,4153,鈺緯,29.9,17.5
612,3710,連展投控,6.07,17.4
613,3684,榮昌,57.4,17.4
614,2719,燦星旅,25.05,17.3
615,4401,東隆興業,14.1,17.3
616,8085,福華電子,12.25,17.1
617,6637,醫影,63.8,17.1
618,1599,宏佳騰,23.3,17.0
619,1295,生合,49.3,17.0
620,6590,普鴻,68.0,17.0
621,2947,振宇五金,78.7,16.9
622,4442,竣邦-KY,52.3,16.9
623,4116,明基醫,37.75,16.8
624,8102,傑霖科技,71.0,16.6
625,6997,博弘,74.9,16.6
626,8071,能率網通,27.0,16.2
627,6219,富旺,12.95,16.2
628,8401,白紗科技,22.85,16.1
629,2926,誠品生活,34.0,16.1
630,5212,凌網科技,46.05,15.9
631,6118,建達國際,17.45,15.9
632,3516,亞帝歐,26.45,15.8
633,6113,亞矽科技,29.85,15.7
634,8068,全達國際,19.35,15.6
635,5603,陸海交通,14.8,15.5
636,5481,新華,21.65,15.4
637,6506,雙邦實業,18.7,15.4
638,6194,育富電子,31.95,15.3
639,6692,進能服,26.05,15.3
640,6649,台生材,36.45,15.3
641,4744,皇將,26.85,15.3
642,6148,驊宏資通,32.6,15.2
643,8933,愛地雅,4.65,15.2
644,8941,關中,43.0,15.0
645,8472,夠麻吉,83.9,14.9
646,3287,廣寰科,33.75,14.8
647,2756,聯發國際,60.0,14.8
648,6961,旅天下,54.7,14.7
649,4420,光明,36.25,14.7
650,5015,華祺工業,23.75,14.4
651,3522,御嵿,13.7,14.3
652,1742,台蠟,15.3,14.2
653,3465,進泰電子,40.0,14.1
654,3531,先益電子,23.05,14.1
655,4109,加捷生醫,11.8,14.0
656,3325,旭品,12.65,13.9
657,1796,金穎生技,33.5,13.9
658,4304,勝昱科技,22.7,13.8
659,4161,聿新科,23.1,13.8
660,5543,桓鼎-KY,29.45,13.8
661,4131,浩泰,34.45,13.7
662,5548,安倉,23.75,13.7
663,3360,尚立,17.95,13.7
664,6721,信實,55.6,13.6
665,6730,常廣,37.5,13.6
666,6195,詩肯,26.9,13.5
667,8089,康全電訊,20.4,13.5
668,4173,久裕,18.0,13.4
669,6843,進典,40.25,13.4
670,3379,彬台,35.0,13.3
671,8489,三貝德,22.15,13.3
672,4528,江興鍛壓,15.75,13.2
673,5202,力新國際,14.85,13.2
674,6114,久威國際,30.0,13.2
675,5344,立衛科技,16.55,13.1
676,8272,全景軟體,69.2,13.1
677,8034,榮群電訊,23.0,13.0
678,7770,君曜,43.2,13.0
679,4568,科際精密,40.85,13.0
680,6856,鑫傳,45.95,12.9
681,3122,笙泉,31.75,12.9
682,7767,仁大資訊,42.9,12.9
683,3523,迎輝科技,20.0,12.8
684,8354,冠好,16.3,12.8
685,6560,欣普羅,39.4,12.8
686,3713,新晶投控,14.5,12.8
687,8087,麗升能源,32.9,12.7
688,4433,興采,20.7,12.7
689,5245,智晶,28.05,12.7
690,4735,豪展,30.3,12.6
691,5704,老爺知,21.3,12.5
692,6925,意藍,62.6,12.5
693,8906,花王企業,28.3,12.5
694,5016,松和工業,25.05,12.4
695,3541,西柏科技,21.8,12.3
696,6680,鑫創電子,51.0,12.2
697,5488,松普科技,13.3,12.2
698,4584,君帆,40.45,12.1
699,6872,浩宇生醫,17.15,12.1
700,9949,琉園,27.0,12.1
701,1336,台翰,15.5,12.0
702,5272,笙科,21.75,12.0
703,2948,寶陞,38.75,12.0
704,6109,亞元科技,13.65,12.0
705,6441,廣錠,22.4,11.9
706,3259,鑫創科技,16.35,11.9
707,1593,祺驊,29.8,11.8
708,8410,森田印刷,32.35,11.8
709,6578,達邦蛋白,16.3,11.7
710,7715,裕山,35.8,11.7
711,2063,世鎧精密,24.35,11.7
712,6708,天擎,40.35,11.7
713,6242,立康,36.75,11.7
714,6496,科懋,24.5,11.6
715,4402,郡都開發,17.0,11.6
716,8477,創業家,18.0,11.6
717,3128,昇銳,24.3,11.5
718,5230,雷笛克光學,20.5,11.5
719,7723,築間,23.1,11.5
720,6697,東捷資訊,41.75,11.4
721,8077,洛碁實業,51.8,11.4
722,6229,研通科技,28.15,11.4
723,5345,馥鴻,30.0,11.3
724,6160,欣技資訊,16.55,11.3
725,5223,安力-KY,25.4,11.3
726,4538,大詠城,18.9,11.2
727,3520,華盈,16.25,11.2
728,6154,順發電腦,13.9,11.1
729,4754,國碳科技,36.65,11.1
730,6140,訊達電腦,20.2,11.1
731,4745,合富-KY,14.3,11.1
732,3276,宇環科技,15.8,11.0
733,4121,優盛醫學,13.25,11.0
734,3297,杭特電子,30.5,11.0
735,4139,馬光-KY,24.4,11.0
736,6593,台灣銘板,34.4,10.9
737,8440,綠電,21.8,10.9
738,7753,星亞,43.75,10.9
739,6971,惠民實業,28.2,10.9
740,2235,謚源,30.25,10.8
741,6751,智聯服務,48.4,10.7
742,9960,邁達康,31.95,10.7
743,6929,佑全,23.7,10.7
744,8928,鉅明,21.0,10.7
745,8093,保銳科技,18.85,10.7
746,6418,詠昇,30.85,10.7
747,6130,上亞科技,22.95,10.6
748,4711,永純,17.35,10.6
749,5251,天鉞電,31.4,10.6
750,5355,佳總興業,6.36,10.6
751,3232,昱捷,22.65,10.5
752,4160,訊聯基因,39.3,10.5
753,7819,精誠金融,41.4,10.4
754,3434,哲固資訊,29.25,10.4
755,5201,凱衛資訊,27.0,10.4
756,3118,進階,31.65,10.3
757,8426,紅木-KY,20.35,10.2
758,2751,王座,51.7,10.2
759,5703,亞都麗緻,14.5,10.2
760,6259,百徽,36.15,10.1
761,3609,三一東林,26.35,10.1
762,5547,久舜,22.3,10.1
763,3597,映興,25.55,10.0
764,4806,桂田文創,10.0,10.0
765,3272,東碩,16.3,10.0
766,8277,商丞科技,10.85,9.9
767,4171,瑞基,17.0,9.9
768,5878,台名,39.2,9.8
769,4430,耀億,17.35,9.8
770,3567,逸昌,28.7,9.7
771,6767,台微醫,24.7,9.7
772,6158,禾昌興業,17.3,9.6
773,4972,湯石照明,16.9,9.6
774,2064,晉椿,13.75,9.5
775,2736,富野,11.9,9.5
776,4946,紅心辣椒,106.0,9.4
777,4558,寶緯,18.4,9.2
778,4950,金耘國際,15.9,9.2
779,4550,長佳,24.25,9.2
780,3646,艾恩特,23.3,9.2
781,6624,萬年清,40.5,9.1
782,4502,健信科技,15.85,9.1
783,5460,同協電子,15.45,9.1
784,4198,欣大健康,37.5,9.0
785,8107,大億金茂,11.85,8.9
786,2924,宏太-KY,17.05,8.9
787,2734,易飛網,15.45,8.8
788,7794,宏碁智新,31.45,8.8
789,9962,有益鋼鐵,9.76,8.8
790,3252,海灣,17.45,8.8
791,3191,雲嘉南,20.0,8.7
792,3073,天方能源,22.05,8.7
793,8291,尚茂,49.8,8.7
794,4530,宏易,24.1,8.6
795,5398,慕康生醫,17.3,8.6
796,4767,誠泰科技,27.2,8.5
797,6910,德鴻,27.85,8.5
798,5220,萬達光電,21.25,8.4
799,3349,寶德,18.2,8.4
800,8921,沈氏印刷,17.95,8.4
801,6482,弘煜科,28.8,8.2
802,6264,富裔,6.03,8.2
803,3085,新零售,11.9,8.2
804,6615,慧智,37.7,8.1
805,3499,環天科技,14.7,8.1
806,8092,建暐精密,14.1,8.1
807,4102,永日化工,19.0,8.1
808,8450,霹靂,15.65,8.0
809,3492,長盛,22.55,8.0
810,4432,銘旺實,15.8,8.0
811,3373,熱映光電,16.7,8.0
812,4554,橙的,30.2,8.0
813,6236,中湛,19.0,7.9
814,3268,海德威,22.4,7.8
815,6804,明係,16.35,7.8
816,6662,樂斯科,29.5,7.5
817,3623,富晶通,25.6,7.5
818,4416,三圓建設,10.1,7.4
819,8423,保綠-KY,17.8,7.4
820,7743,金利食安,20.35,7.4
821,4192,杏國,20.9,7.3
822,5276,達輝-KY,18.35,7.2
823,4702,中美實,10.0,7.2
824,5701,劍湖山,5.05,7.2
825,6210,慶生電子,20.6,7.2
826,8421,旭源,13.15,7.2
827,8176,智捷,10.05,7.2
828,2724,藝舍-KY,11.95,7.1
829,6294,智基科技,27.3,7.1
830,8455,大拓-KY,28.0,7.1
831,6241,鑫永洋,14.45,7.0
832,2073,雄順,25.5,7.0
833,5487,通泰,28.65,6.9
834,8929,富堡工業,13.65,6.9
835,5310,天剛資訊,23.3,6.7
836,4188,安克,10.55,6.7
837,3115,富榮綱,9.0,6.5
838,7839,達人網,43.0,6.5
839,7782,光速火箭,26.9,6.2
840,8024,佑華微電,13.75,6.2
841,8444,綠河-KY,5.51,6.1
842,6884,海柏特,33.25,6.1
843,5211,蒙恬科技,18.95,6.1
844,8409,商之器,18.9,6.0
845,8923,時報出版,19.8,6.0
846,6246,臺龍電子,15.25,5.8
847,7716,昱臺國際,25.3,5.7
848,2941,米斯特,36.8,5.7
849,6144,得利影視,14.65,5.6
850,5516,雙喜,10.85,5.6
851,1813,寶利徠,11.95,5.6
852,5364,力麗店,8.66,5.5
853,8066,來思達,15.05,5.5
854,1781,合世生醫,11.6,5.5
855,3629,地心引力,16.6,5.5
856,3664,安瑞-KY,7.5,5.4
857,3672,康聯訊,13.05,5.3
858,4406,新昕纖維,9.9,5.1
859,6276,安鈦克,23.0,5.1
860,6228,全譜科技,19.45,5.0
861,6512,啟發電,19.9,5.0
862,4924,欣厚-KY,13.5,5.0
863,4413,飛寶企業,16.0,5.0
864,2740,華軒,29.45,4.9
865,4154,樂威科-KY,12.75,4.9
866,8437,大地-KY,10.2,4.8
867,7584,樂意,29.1,4.8
868,8349A,恒耀甲特,47.25,4.7
869,5301,寶得利,6.8,4.5
870,6103,合邦電子,32.0,4.3
871,6865,偉康科技,26.8,4.2
872,6661,威健生技,17.6,4.1
873,6240,松崗,17.75,4.0
874,4529,淳紳,4.72,4.0
875,3095,及成,39.0,3.9
876,3288,點晶科技,23.3,3.8
877,2726,雅茗-KY,9.83,3.7
878,3067,全域,18.55,3.7
879,6169,昱泉國際,15.25,3.6
880,4183,福永生技,13.9,3.3
881,6616,特昇-KY,9.15,3.2
882,3632,研勤科技,7.9,3.2
883,5205,中茂,23.25,3.1
884,2067,嘉鋼,6.52,2.9
885,8067,志旭國際,13.0,2.7
886,3064,泰偉電子,20.0,2.6
887,5348,正能量智能,16.5,2.4
888,4609,唐鋒實業,4.51,2.2
